"","sign_ups","serves","servers","average_wait_time","average_serve_time","day","avgDayServeTime","loadInflux","daysAfterPrevAssnDue","daysUntilNextAssnDue","daysTilExam","weekNum","hourOfDay","monday","tuesday","wednesday","thursday","friday","saturday","sunday","morning","noon","afternoon","evening","L10daysAfterPrevAssnDue","L5daysAfterPrevAssnDue","L3daysAfterPrevAssnDue","L1daysAfterPrevAssnDue","L10daysUntilNextAssnDue","L5daysUntilNextAssnDue","L3daysUntilNextAssnDue","L1daysUntilNextAssnDue","L10daysTilExam","L5daysTilExam","L3daysTilExam","L1daysTilExam","isFirstOHWithinLastThreeHour","isFirstOHWithinLastSixHour","isLastOHWithinNextThreeHour","isLastOHWithinNextSixHour","NumStudents","InstructorRating","AvgHrsSpent","ProportionFrosh","ProportionGrads","ProportionPhDs","NumEntriesInInt"
"Jan 17, 2017 10:00 AM",26,15,0,34,14.1428571428571,2,19.8,514.8,-1,9,28,2,10,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,7
"Jan 18, 2017 12:00 PM",56,39,0.142857142857143,25.1428571428571,11.8571428571429,3,11.8571428571429,664,-1,8,27,2,12,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,7
"Jan 19, 2017  9:00 AM",69,46,0.0833333333333333,34.75,13.5833333333333,4,14.8181818181818,1022.45454545455,-1,7,26,2,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,12
"Jan 20, 2017 10:00 AM",49,23,0,34.4285714285714,8.42857142857143,5,19.6666666666667,963.666666666668,-1,6,25,2,10,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,7
"Jan 23, 2017 12:00 PM",167,83,0,32.0909090909091,7.90909090909091,1,9.66666666666667,1614.33333333333,-1,3,22,3,12,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,11
"Jan 24, 2017  9:00 AM",95,57,0,82.8181818181818,5,2,6.11111111111111,580.555555555555,-1,2,21,3,9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,11
"Jan 25, 2017 12:00 PM",86,43,0.142857142857143,100.571428571429,14.2857142857143,3,14.2857142857143,1228.57142857143,-1,1,20,3,12,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,7
"Jan 26, 2017  9:00 AM",95,64,0.0714285714285714,84.9285714285714,17.2142857142857,4,18.5384615384615,1761.15384615385,-1,0,19,3,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,14
"Jan 27, 2017  8:00 AM",65,38,0,19.5555555555556,13.2222222222222,5,19.8333333333333,1289.16666666667,1,13,18,3,8,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,9
"Jan 30, 2017  1:00 PM",36,29,0.125,22,13.625,1,15.5714285714286,560.571428571429,4,10,15,4,13,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,8
"Jan 31, 2017  9:00 AM",73,52,0.0833333333333333,24.5,7.66666666666667,2,8.36363636363636,610.545454545454,5,9,14,4,9,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,12
"Feb 1, 2017 12:00 PM",32,27,0.125,14.25,14,3,18.6666666666667,597.333333333333,6,8,13,4,12,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,8
"Feb 2, 2017  9:00 AM",64,53,0.0909090909090909,20.9090909090909,9.63636363636364,4,9.63636363636364,616.727272727273,7,7,12,4,9,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,11
"Feb 3, 2017  8:00 AM",62,46,0,17.5555555555556,12.4444444444444,5,18.6666666666667,1157.33333333333,8,6,11,4,8,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,9
"Feb 6, 2017 12:00 PM",47,19,0.142857142857143,18.5714285714286,7.57142857142857,1,10.6,498.2,11,3,8,5,12,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,7
"Feb 7, 2017 10:00 AM",91,44,0,22.3333333333333,7,2,7.875,716.625,12,2,7,5,10,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,9
"Feb 8, 2017  3:00 PM",29,7,0.666666666666667,10.6666666666667,4,3,12,348,13,1,6,5,15,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,3
"Feb 9, 2017  6:00 PM",30,23,0.5,43.25,19.75,4,26.3333333333333,790,14,0,5,5,18,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,4
"Feb 10, 2017  9:00 AM",48,40,0,19.375,12.875,5,14.7142857142857,706.285714285714,1,15,4,5,9,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,8
"Feb 13, 2017  4:00 PM",23,21,0.666666666666667,20,6.33333333333333,1,9.5,218.5,4,12,1,6,16,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,414,4,13.7,0.03,0.54,0.11,3
"Feb 14, 2017 10:00 AM",13,12,0.142857142857143,10,8.71428571428571,2,10.1666666666667,132.166666666667,5,11,0,6,10,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,414,4,13.7,0.03,0.54,0.11,7
"Feb 17, 2017  9:00 AM",12,11,0,3.71428571428571,11.5714285714286,5,20.25,243,8,8,32,6,9,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,7
"Feb 21, 2017 10:00 AM",33,25,0.285714285714286,15.1428571428571,15.2857142857143,2,17.8333333333333,588.5,12,4,28,7,10,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,7
"Feb 22, 2017  3:00 PM",10,10,1,10.5,13,3,13,130,13,3,27,7,15,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,2
"Feb 23, 2017 12:00 PM",40,37,0.166666666666667,32.6666666666667,7.33333333333333,4,7.33333333333333,293.333333333334,14,2,26,7,12,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,6
"Feb 24, 2017  9:00 AM",79,65,0,38.875,11.5,5,15.3333333333333,1211.33333333333,15,1,25,7,9,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,8
"Feb 27, 2017  3:00 PM",35,29,0,10.1428571428571,12,1,21,735,2,18,22,8,15,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,7
"Feb 28, 2017 10:00 AM",3,1,0.5,0,4.5,2,9,27,3,17,21,8,10,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,2
"Mar 2, 2017 12:00 PM",13,13,0.2,4,10.2,4,17,221,5,15,19,8,12,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,5
"Mar 3, 2017 10:00 AM",23,16,0.166666666666667,26.8333333333333,20,5,24,552,6,14,18,8,10,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,6
"Mar 6, 2017  4:00 PM",50,35,0.333333333333333,51,13.3333333333333,1,16,800,9,11,15,9,16,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,6
"Mar 7, 2017 10:00 AM",31,30,0.6,25.2,23.6,2,23.6,731.6,10,10,14,9,10,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,5
"Mar 8, 2017 12:00 PM",19,7,0.666666666666667,12,11.6666666666667,3,17.5,332.5,11,9,13,9,12,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,3
"Mar 9, 2017 12:00 PM",32,21,0,31.8,10.8,4,18,576,12,8,12,9,12,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,414,4,13.7,0.03,0.54,0.11,5
"Mar 10, 2017  9:00 AM",48,28,0,24.875,11.375,5,18.2,873.6,13,7,11,9,9,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,8
"Mar 13, 2017  4:00 PM",34,28,0.5,56,8.25,1,11,374,16,4,8,10,16,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,4
"Mar 14, 2017 10:00 AM",49,40,0.5,115.333333333333,12.5,2,15,735,17,3,7,10,10,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,6
"Mar 15, 2017  2:00 PM",34,14,0.2,255.2,11,3,18.3333333333333,623.333333333333,18,2,6,10,14,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,5
"Mar 16, 2017 12:00 PM",68,19,0.6,11.6,11,4,13.75,935,19,1,5,10,12,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,5
"Mar 17, 2017  9:00 AM",44,12,0,677.375,2,5,16,704,20,0,4,10,9,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,414,4,13.7,0.03,0.54,0.11,8
