"","sign_ups","serves","servers","average_wait_time","average_serve_time","day","avgDayServeTime","loadInflux","daysAfterPrevAssnDue","daysUntilNextAssnDue","daysTilExam","weekNum","hourOfDay","monday","tuesday","wednesday","thursday","friday","saturday","sunday","morning","noon","afternoon","evening","L10daysAfterPrevAssnDue","L5daysAfterPrevAssnDue","L3daysAfterPrevAssnDue","L1daysAfterPrevAssnDue","L10daysUntilNextAssnDue","L5daysUntilNextAssnDue","L3daysUntilNextAssnDue","L1daysUntilNextAssnDue","L10daysTilExam","L5daysTilExam","L3daysTilExam","L1daysTilExam","NumStudents","InstructorRating","AvgHrsSpent","ProportionFrosh","ProportionGrads","ProportionPhDs","index"
"Oct 26, 2018  8:00 PM",0,0,0,0,0,5,13.1666666666667,0,4,3,7,5,20,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,220,4.5,16.35,0.29,0.14,0.05,284
"Oct 26, 2018  9:00 PM",0,0,0,0,0,5,13.1666666666667,0,4,3,7,5,21,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,220,4.5,16.35,0.29,0.14,0.05,285
"Oct 27, 2018  9:00 AM",0,0,0,0,0,6,15,0,5,2,6,5,9,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,220,4.5,16.35,0.29,0.14,0.05,297
"Oct 27, 2018 10:00 AM",0,0,0,0,0,6,15,0,5,2,6,5,10,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,220,4.5,16.35,0.29,0.14,0.05,298
"Oct 27, 2018 11:00 AM",0,0,0,0,0,6,15,0,5,2,6,5,11,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,220,4.5,16.35,0.29,0.14,0.05,299
"Oct 27, 2018 12:00 PM",0,0,0,0,0,6,15,0,5,2,6,5,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,220,4.5,16.35,0.29,0.14,0.05,300
"Oct 27, 2018  1:00 PM",0,0,0,0,0,6,15,0,5,2,6,5,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,220,4.5,16.35,0.29,0.14,0.05,301
"Oct 27, 2018  2:00 PM",0,0,0,0,0,6,15,0,5,2,6,5,14,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,220,4.5,16.35,0.29,0.14,0.05,302
"Oct 27, 2018  3:00 PM",0,0,0,0,0,6,15,0,5,2,6,5,15,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,220,4.5,16.35,0.29,0.14,0.05,303
"Oct 27, 2018  4:00 PM",0,0,0,0,0,6,15,0,5,2,6,5,16,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,220,4.5,16.35,0.29,0.14,0.05,304
"Oct 27, 2018  5:00 PM",0,0,0,0,0,6,15,0,5,2,6,5,17,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,220,4.5,16.35,0.29,0.14,0.05,305
"Oct 27, 2018  6:00 PM",0,0,0,0,0,6,15,0,5,2,6,5,18,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,220,4.5,16.35,0.29,0.14,0.05,306
"Oct 27, 2018  7:00 PM",0,0,0,0,0,6,15,0,5,2,6,5,19,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,220,4.5,16.35,0.29,0.14,0.05,307
"Oct 27, 2018  8:00 PM",0,0,0,0,0,6,15,0,5,2,6,5,20,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,220,4.5,16.35,0.29,0.14,0.05,308
"Oct 27, 2018  9:00 PM",0,0,0,0,0,6,15,0,5,2,6,5,21,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,220,4.5,16.35,0.29,0.14,0.05,309
"Oct 29, 2018  9:00 AM",0,0,0,0,0,1,13.7142857142857,0,7,0,4,6,9,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,220,4.5,16.35,0.29,0.14,0.05,177
"Oct 29, 2018 10:00 AM",0,0,0,0,0,1,13.7142857142857,0,7,0,4,6,10,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,220,4.5,16.35,0.29,0.14,0.05,178
"Oct 29, 2018 11:00 AM",0,0,0,0,0,1,13.7142857142857,0,7,0,4,6,11,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,220,4.5,16.35,0.29,0.14,0.05,179
"Oct 29, 2018 12:00 PM",13,0,2,40,20,1,13.7142857142857,178.285714285714,7,0,4,6,12,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,220,4.5,16.35,0.29,0.14,0.05,180
"Oct 29, 2018  1:00 PM",16,8,2,106,22,1,13.7142857142857,219.428571428571,7,0,4,6,13,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,220,4.5,16.35,0.29,0.14,0.05,181
"Oct 29, 2018  2:00 PM",2,8,2,0,17,1,13.7142857142857,27.4285714285714,7,0,4,6,14,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,220,4.5,16.35,0.29,0.14,0.05,182
"Oct 29, 2018  3:00 PM",0,9,1,0,6,1,13.7142857142857,0,7,0,4,6,15,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,220,4.5,16.35,0.29,0.14,0.05,183
"Oct 29, 2018  4:00 PM",0,0,0,0,0,1,13.7142857142857,0,7,0,4,6,16,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,220,4.5,16.35,0.29,0.14,0.05,184
"Oct 29, 2018  5:00 PM",0,0,0,0,0,1,13.7142857142857,0,7,0,4,6,17,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,220,4.5,16.35,0.29,0.14,0.05,185
"Oct 29, 2018  6:00 PM",28,9,2,63,10,1,13.7142857142857,384,7,0,4,6,18,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,220,4.5,16.35,0.29,0.14,0.05,186
"Oct 29, 2018  7:00 PM",0,8,2,0,14,1,13.7142857142857,0,7,0,4,6,19,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,220,4.5,16.35,0.29,0.14,0.05,187
"Oct 29, 2018  8:00 PM",0,6,2,0,7,1,13.7142857142857,0,7,0,4,6,20,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,220,4.5,16.35,0.29,0.14,0.05,188
"Oct 29, 2018  9:00 PM",0,0,0,0,0,1,13.7142857142857,0,7,0,4,6,21,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,220,4.5,16.35,0.29,0.14,0.05,189
"Oct 30, 2018  9:00 AM",0,0,0,0,0,2,13,0,1,10,3,6,9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,201
"Oct 30, 2018 10:00 AM",0,0,0,0,0,2,13,0,1,10,3,6,10,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,202
"Oct 30, 2018 11:00 AM",0,0,0,0,0,2,13,0,1,10,3,6,11,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,203
"Oct 30, 2018 12:00 PM",0,0,0,0,0,2,13,0,1,10,3,6,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,204
"Oct 30, 2018  1:00 PM",18,3,2,30,15,2,13,234,1,10,3,6,13,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,205
"Oct 30, 2018  2:00 PM",12,10,2,54,15,2,13,156,1,10,3,6,14,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,206
"Oct 30, 2018  3:00 PM",10,12,3,72,12,2,13,130,1,10,3,6,15,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,207
"Oct 30, 2018  4:00 PM",3,3,1,0,10,2,13,39,1,10,3,6,16,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,208
"Oct 30, 2018  5:00 PM",0,0,0,0,0,2,13,0,1,10,3,6,17,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,209
"Oct 30, 2018  6:00 PM",0,0,0,0,0,2,13,0,1,10,3,6,18,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,210
"Oct 30, 2018  7:00 PM",0,0,0,0,0,2,13,0,1,10,3,6,19,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,211
"Oct 30, 2018  8:00 PM",0,0,0,0,0,2,13,0,1,10,3,6,20,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,212
"Oct 30, 2018  9:00 PM",0,0,0,0,0,2,13,0,1,10,3,6,21,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,213
"Oct 31, 2018  9:00 AM",0,0,0,0,0,3,12.1428571428571,0,2,9,2,6,9,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,225
"Oct 31, 2018 10:00 AM",22,2,1,79,10,3,12.1428571428571,267.142857142857,2,9,2,6,10,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,226
"Oct 31, 2018 11:00 AM",15,5,2,141,17,3,12.1428571428571,182.142857142857,2,9,2,6,11,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,227
"Oct 31, 2018 12:00 PM",9,8,3,128,16,3,12.1428571428571,109.285714285714,2,9,2,6,12,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,228
"Oct 31, 2018  1:00 PM",12,10,2,135,11,3,12.1428571428571,145.714285714286,2,9,2,6,13,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,229
"Oct 31, 2018  2:00 PM",0,7,3,0,12,3,12.1428571428571,0,2,9,2,6,14,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,230
"Oct 31, 2018  3:00 PM",2,8,2,40,10,3,12.1428571428571,24.2857142857143,2,9,2,6,15,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,231
"Oct 31, 2018  4:00 PM",0,4,2,0,9,3,12.1428571428571,0,2,9,2,6,16,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,232
"Oct 31, 2018  5:00 PM",0,0,0,0,0,3,12.1428571428571,0,2,9,2,6,17,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,233
"Oct 31, 2018  6:00 PM",0,0,0,0,0,3,12.1428571428571,0,2,9,2,6,18,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,234
"Oct 31, 2018  7:00 PM",0,0,0,0,0,3,12.1428571428571,0,2,9,2,6,19,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,235
"Oct 31, 2018  8:00 PM",0,0,0,0,0,3,12.1428571428571,0,2,9,2,6,20,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,236
"Oct 31, 2018  9:00 PM",0,0,0,0,0,3,12.1428571428571,0,2,9,2,6,21,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,220,4.5,16.35,0.29,0.14,0.05,237
"Nov 1, 2018  9:00 AM",2,2,2,0,21,4,20.1428571428571,40.2857142857143,3,8,1,6,9,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,249
"Nov 1, 2018 10:00 AM",1,1,1,3,26,4,20.1428571428571,20.1428571428571,3,8,1,6,10,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,250
"Nov 1, 2018 11:00 AM",0,0,0,0,0,4,20.1428571428571,0,3,8,1,6,11,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,251
"Nov 1, 2018 12:00 PM",0,0,0,0,0,4,20.1428571428571,0,3,8,1,6,12,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,252
"Nov 1, 2018  1:00 PM",0,0,0,0,0,4,20.1428571428571,0,3,8,1,6,13,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,253
"Nov 1, 2018  2:00 PM",5,1,1,4,17,4,20.1428571428571,100.714285714286,3,8,1,6,14,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,254
"Nov 1, 2018  3:00 PM",12,10,2,6,13,4,20.1428571428571,241.714285714286,3,8,1,6,15,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,255
"Nov 1, 2018  4:00 PM",7,5,1,10,14,4,20.1428571428571,141,3,8,1,6,16,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,256
"Nov 1, 2018  5:00 PM",0,2,1,0,0,4,20.1428571428571,0,3,8,1,6,17,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,257
"Nov 1, 2018  6:00 PM",4,2,1,21,38,4,20.1428571428571,80.5714285714286,3,8,1,6,18,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,258
"Nov 1, 2018  7:00 PM",1,3,1,32,12,4,20.1428571428571,20.1428571428571,3,8,1,6,19,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,259
"Nov 1, 2018  8:00 PM",0,0,0,0,0,4,20.1428571428571,0,3,8,1,6,20,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,260
"Nov 1, 2018  9:00 PM",0,0,0,0,0,4,20.1428571428571,0,3,8,1,6,21,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,261
"Nov 2, 2018  9:00 AM",0,0,0,0,0,5,20,0,4,7,0,6,9,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,273
"Nov 2, 2018 10:00 AM",0,0,0,0,0,5,20,0,4,7,0,6,10,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,274
"Nov 2, 2018 11:00 AM",0,0,0,0,0,5,20,0,4,7,0,6,11,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,275
"Nov 2, 2018 12:00 PM",0,0,0,0,0,5,20,0,4,7,0,6,12,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,276
"Nov 2, 2018  1:00 PM",0,0,0,0,0,5,20,0,4,7,0,6,13,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,277
"Nov 2, 2018  2:00 PM",0,0,0,0,0,5,20,0,4,7,0,6,14,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,278
"Nov 2, 2018  3:00 PM",0,0,0,0,0,5,20,0,4,7,0,6,15,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,279
"Nov 2, 2018  4:00 PM",0,0,0,0,0,5,20,0,4,7,0,6,16,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,280
"Nov 2, 2018  5:00 PM",1,0,1,0,20,5,20,20,4,7,0,6,17,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,281
"Nov 2, 2018  6:00 PM",0,1,0,0,0,5,20,0,4,7,0,6,18,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,282
"Nov 2, 2018  7:00 PM",0,0,0,0,0,5,20,0,4,7,0,6,19,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,283
"Nov 2, 2018  8:00 PM",0,0,0,0,0,5,20,0,4,7,0,6,20,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,284
"Nov 2, 2018  9:00 PM",0,0,0,0,0,5,20,0,4,7,0,6,21,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,220,4.5,16.35,0.29,0.14,0.05,285
"Nov 3, 2018  9:00 AM",0,0,0,0,0,6,15,0,5,6,41,6,9,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,220,4.5,16.35,0.29,0.14,0.05,297
"Nov 3, 2018 10:00 AM",0,0,0,0,0,6,15,0,5,6,41,6,10,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,220,4.5,16.35,0.29,0.14,0.05,298
"Nov 3, 2018 11:00 AM",0,0,0,0,0,6,15,0,5,6,41,6,11,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,220,4.5,16.35,0.29,0.14,0.05,299
"Nov 3, 2018 12:00 PM",0,0,0,0,0,6,15,0,5,6,41,6,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,220,4.5,16.35,0.29,0.14,0.05,300
"Nov 3, 2018  1:00 PM",0,0,0,0,0,6,15,0,5,6,41,6,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,220,4.5,16.35,0.29,0.14,0.05,301
"Nov 3, 2018  2:00 PM",0,0,0,0,0,6,15,0,5,6,41,6,14,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,220,4.5,16.35,0.29,0.14,0.05,302
"Nov 3, 2018  3:00 PM",0,0,0,0,0,6,15,0,5,6,41,6,15,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,220,4.5,16.35,0.29,0.14,0.05,303
"Nov 3, 2018  4:00 PM",0,0,0,0,0,6,15,0,5,6,41,6,16,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,220,4.5,16.35,0.29,0.14,0.05,304
"Nov 3, 2018  5:00 PM",0,0,0,0,0,6,15,0,5,6,41,6,17,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,220,4.5,16.35,0.29,0.14,0.05,305
"Nov 3, 2018  6:00 PM",0,0,0,0,0,6,15,0,5,6,41,6,18,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,220,4.5,16.35,0.29,0.14,0.05,306
"Nov 3, 2018  7:00 PM",0,0,0,0,0,6,15,0,5,6,41,6,19,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,220,4.5,16.35,0.29,0.14,0.05,307
"Nov 3, 2018  8:00 PM",0,0,0,0,0,6,15,0,5,6,41,6,20,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,220,4.5,16.35,0.29,0.14,0.05,308
"Nov 3, 2018  9:00 PM",0,0,0,0,0,6,15,0,5,6,41,6,21,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,220,4.5,16.35,0.29,0.14,0.05,309
"Nov 5, 2018  9:00 AM",0,0,0,0,0,1,6,0,7,4,39,7,9,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,220,4.5,16.35,0.29,0.14,0.05,177
"Nov 5, 2018 10:00 AM",0,0,0,0,0,1,6,0,7,4,39,7,10,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,220,4.5,16.35,0.29,0.14,0.05,178
"Nov 5, 2018 11:00 AM",0,0,0,0,0,1,6,0,7,4,39,7,11,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,220,4.5,16.35,0.29,0.14,0.05,179
"Nov 5, 2018 12:00 PM",0,0,0,0,0,1,6,0,7,4,39,7,12,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,220,4.5,16.35,0.29,0.14,0.05,180
"Nov 5, 2018  1:00 PM",7,6,1,6,6,1,6,42,7,4,39,7,13,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,220,4.5,16.35,0.29,0.14,0.05,181
"Nov 5, 2018  2:00 PM",0,0,0,0,0,1,6,0,7,4,39,7,14,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,220,4.5,16.35,0.29,0.14,0.05,182
